Day,Number of Blood Tests,% Women,% Children,% Covered by insurance
1,130,55,15,18
2,148,59,14,28
3,104,67,10,23
4,121,70,10,16
5,136,59,12,24
6,112,60,15,10
7,138,59,18,13
8,100,55,19,17
9,131,67,13,11
10,108,62,16,23
11,108,61,10,21
12,133,59,13,30
13,135,64,15,27
14,147,61,15,29
15,141,65,17,12
16,143,61,11,27
17,109,66,14,12
18,77,59,14,15
19,129,63,16,12
20,115,69,16,17
21,123,60,20,20
22,124,60,11,23
23,135,58,16,18
24,143,63,12,23
25,127,62,19,23
26,113,63,20,22
27,117,61,18,13
28,70,59,14,21
29,100,56,12,19
30,143,69,11,22
31,84,60,18,25
32,114,58,13,18
33,96,70,12,12
34,126,70,14,24
35,141,67,16,30
36,95,65,18,21
37,143,68,16,18
38,84,56,16,12
39,89,63,13,24
40,101,58,10,10
41,134,56,11,23
42,142,61,12,20
43,105,56,19,26
44,93,62,15,11
45,126,64,12,20
46,85,59,17,22
47,118,65,19,18
48,126,56,17,20
49,83,61,11,26
50,116,65,15,23
51,149,66,19,25
52,126,55,17,25
53,111,68,12,17
54,98,62,13,30
55,88,58,10,22
56,131,64,16,10
57,94,57,14,26
58,98,56,15,27
59,96,56,20,10
60,108,58,19,11
61,103,62,20,25
62,132,67,16,30
63,100,70,11,12
64,139,64,13,22
65,101,69,15,21
66,95,63,14,18
67,94,61,17,19
68,95,68,16,27
69,119,66,13,16
70,86,60,12,30
71,118,57,15,24
72,109,67,14,22
73,130,56,10,12
74,92,58,18,17
75,126,68,15,30
76,140,65,16,11
77,125,69,14,22
78,144,61,13,27
79,95,70,12,26
80,128,59,20,10
81,118,66,19,27
82,147,68,13,16
83,73,69,13,25
84,107,65,15,17
85,73,56,11,24
86,129,70,10,21
87,143,64,17,22
88,103,64,10,28
89,97,68,15,14
90,143,61,14,21
91,98,60,12,18
92,75,62,20,26
93,115,70,20,20
94,132,56,20,23
95,73,59,13,28
96,127,58,18,27
97,122,62,18,27
98,141,64,14,16
99,148,65,14,27
100,135,68,16,23
101,125,64,20,17
102,86,64,16,10
103,72,68,17,19
104,146,64,19,24
105,78,65,19,29
106,118,68,10,14
107,88,69,13,25
108,105,67,16,11
109,110,65,13,27
110,81,57,10,11
111,110,64,17,16
112,84,55,18,16
113,107,61,19,11
114,125,65,18,10
115,72,66,16,27
116,134,55,14,29
117,99,66,20,11
118,142,69,20,10
119,113,57,10,21
120,75,60,20,21
121,79,70,12,11
122,139,57,17,13
123,132,57,11,15
124,145,62,18,22
125,114,64,18,17
126,77,60,14,23
127,112,67,10,20
